Region,Fuel,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Asia_Pacific_excluding_India_and_China,Coal,3.73,3.94,4.21,4.35,4.58,4.55,4.39,4.38,4.64,4.88,4.82,4.89,4.93,4.82,5.19,5.71,6.17,6.22,6.41,7.05,7.50,7.56,7.79,8.28,8.44,8.51,8.59,8.50,8.73,8.85,9.15,9.57,10.09,10.05,10.66,11.60,12.22,12.77,13.63,14.11,14.74,15.03,15.84,16.53,15.52,16.96,17.39,17.48,17.35,17.88,18.58,18.87,19.87,20.96,21.82,20.92,21.37
World,Coal,58.10,58.77,57.82,58.68,60.48,61.41,61.08,61.77,63.60,63.66,64.89,67.28,69.27,70.05,73.31,75.09,76.14,76.99,79.37,82.80,86.36,87.33,90.76,93.48,94.38,93.26,92.36,92.00,92.47,92.83,93.47,95.70,95.53,94.92,95.33,98.74,100.30,104.24,113.40,121.22,130.21,137.05,144.82,146.78,144.63,151.19,158.46,159.06,161.43,162.58,158.60,156.61,157.51,159.54,157.32,151.07,160.10
,Nuclear,0.00,0.00,0.00,0.01,0.01,0.01,0.04,0.07,0.16,0.15,0.13,0.18,0.27,0.32,0.36,0.39,0.41,0.39,0.50,0.53,0.62,0.73,0.79,0.85,0.81,0.77,0.90,0.86,1.00,1.14,1.08,1.02,0.94,0.82,0.85,0.82,0.86,0.85,0.85,0.99,1.01,1.06,1.01,1.02,0.96,0.92,0.98,0.98,1.08,1.09,1.05,1.03,1.02,1.04,1.02,0.99,0.94
US,Nuclear,0.04,0.06,0.08,0.13,0.15,0.23,0.41,0.58,0.90,1.23,1.85,2.05,2.70,2.97,2.74,2.70,2.93,3.04,3.16,3.52,4.13,4.45,4.90,5.67,5.69,6.20,6.59,6.65,6.56,6.89,7.24,7.26,6.76,7.24,7.83,8.11,8.21,8.28,8.05,8.26,8.14,8.15,8.29,8.24,8.11,8.14,7.93,7.67,7.82,7.85,7.81,7.84,7.79,7.76,7.76,7.54,7.40
Central_and_South_America,Nuclear,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.03,0.03,0.02,0.03,0.03,0.02,0.03,0.02,0.03,0.06,0.09,0.06,0.08,0.07,0.07,0.10,0.09,0.09,0.08,0.08,0.10,0.10,0.11,0.11,0.11,0.12,0.22,0.20,0.21,0.19,0.17,0.21,0.19,0.21,0.20,0.21,0.21,0.21,0.20,0.20,0.20,0.22,0.20,0.21,0.22,0.22,0.23
Europe,Nuclear,0.20,0.26,0.31,0.35,0.42,0.46,0.52,0.69,0.76,0.89,1.19,1.39,1.65,1.85,2.07,2.42,3.27,3.60,4.25,5.40,7.10,7.55,7.85,8.64,9.06,9.14,9.38,9.44,9.81,9.73,9.98,10.54,10.65,10.56,10.63,10.71,10.98,11.05,11.07,11.18,10.98,10.89,10.31,10.24,9.69,9.90,9.76,9.46,9.29,9.29,9.01,8.71,8.61,8.56,8.47,7.56,7.98
CIS,Nuclear,0.02,0.02,0.02,0.03,0.04,0.04,0.06,0.10,0.15,0.22,0.29,0.39,0.52,0.54,0.61,0.76,0.89,1.02,1.14,1.47,1.07,1.10,1.32,1.43,1.41,1.21,1.23,1.23,1.22,1.00,1.02,1.14,1.13,1.08,1.27,1.36,1.41,1.45,1.53,1.46,1.51,1.56,1.59,1.61,1.60,1.66,1.67,1.70,1.65,1.71,1.84,1.84,1.89,1.89,1.92,1.99,2.08
Middle_East,Nuclear,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.04,0.03,0.06,0.06,0.06,0.06,0.07,0.13
Africa,Nuclear,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.09,0.06,0.11,0.11,0.09,0.09,0.09,0.07,0.10,0.12,0.12,0.13,0.14,0.13,0.13,0.11,0.12,0.13,0.13,0.11,0.10,0.11,0.13,0.12,0.13,0.12,0.12,0.13,0.13,0.11,0.14,0.13,0.11,0.12,0.13,0.09
China,Nuclear,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.15,0.13,0.15,0.15,0.14,0.15,0.17,0.18,0.25,0.43,0.50,0.53,0.54,0.61,0.66,0.68,0.72,0.83,0.93,1.05,1.25,1.59,1.97,2.28,2.70,3.18,3.32,3.68
India,Nuclear,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.03,0.03,0.02,0.03,0.04,0.05,0.05,0.05,0.06,0.04,0.07,0.06,0.07,0.06,0.05,0.08,0.09,0.10,0.12,0.13,0.16,0.19,0.20,0.18,0.21,0.18,0.17,0.17,0.15,0.16,0.22,0.31,0.31,0.31,0.32,0.36,0.35,0.34,0.36,0.41,0.40,0.40
Asia_Pacific_excluding_India_and_China,Nuclear,0.00,0.01,0.01,0.01,0.01,0.05,0.08,0.10,0.10,0.21,0.26,0.35,0.33,0.66,0.82,0.96,1.04,1.22,1.45,1.75,2.10,2.26,2.67,2.50,2.67,2.87,3.07,3.15,3.48,3.60,3.98,4.17,4.44,4.63,4.68,4.78,4.77,4.79,4.01,4.56,4.77,4.87,4.54,4.32,4.50,4.65,3.47,2.00,1.88,1.90,1.95,2.00,1.91,2.01,2.30,2.22,2.38
World,Nuclear,0.26,0.35,0.42,0.53,0.63,0.81,1.12,1.55,2.08,2.72,3.78,4.42,5.50,6.39,6.65,7.27,8.59,9.32,10.56,12.82,15.21,16.29,17.72,19.32,19.87,20.43,21.41,21.58,22.32,22.74,23.72,24.59,24.42,24.84,25.78,26.36,26.93,27.19,26.46,27.49,27.39,27.56,26.83,26.58,26.04,26.55,25.28,23.40,23.45,23.78,23.96,24.17,24.25,24.68,25.46,24.44,25.31
North_America_excluding_US,Hydro,1.35,1.50,1.54,1.58,1.75,1.84,1.88,2.10,2.25,2.42,2.32,2.45,2.55,2.68,2.79,2.85,3.09,2.99,3.05,3.30,3.53,3.53,3.57,3.51,3.36,3.41,3.51,3.64,3.71,3.71,3.85,4.11,3.99,3.78,4.02,4.15,3.81,3.93,3.72,3.77,4.02,3.93,4.02,4.22,3.98,3.88,4.09,4.07,4.12,4.11,4.00,4.01,4.09,3.98,3.85,3.91,3.91
US,Hydro,2.12,2.13,2.42,2.43,2.73,2.70,2.90,2.97,2.96,3.27,3.26,3.09,2.40,3.05,3.04,3.00,2.84,3.36,3.61,3.49,3.06,3.16,2.72,2.43,2.92,3.11,3.06,2.68,2.97,2.76,3.31,3.70,3.79,3.43,3.37,2.90,2.22,2.71,2.82,2.72,2.75,2.92,2.47,2.54,2.73,2.57,3.14,2.70,2.62,2.49,2.39,2.54,2.84,2.76,2.71,2.67,2.43
Central_and_South_America,Hydro,0.44,0.49,0.52,0.55,0.59,0.70,0.78,0.88,0.99,1.14,1.23,1.38,1.52,1.68,1.91,2.14,2.18,2.34,2.52,2.78,3.02,3.26,3.48,3.61,3.70,3.84,4.10,4.17,4.51,4.77,4.94,5.13,5.42,5.54,5.56,5.86,5.46,5.69,5.90,6.06,6.38,6.63,6.81,6.82,6.95,6.93,7.30,7.13,6.87,6.62,6.43,6.55,6.72,6.76,6.57,6.54,6.22
Europe,Hydro,3.22,3.46,3.45,3.58,3.52,3.68,3.72,3.87,3.93,4.25,4.34,4.01,4.86,4.85,5.10,4.95,5.01,4.96,5.11,5.16,5.35,5.17,5.64,6.04,5.26,5.35,5.46,5.64,5.86,5.93,6.01,5.83,6.04,6.32,6.37,6.58,6.47,5.93,5.54,5.92,5.89,5.76,5.74,6.00,5.93,6.49,5.66,6.18,6.49,6.28,6.17,6.28,5.60,6.16,5.97,6.22,6.12
CIS,Hydro,0.87,0.98,0.94,1.11,1.23,1.32,1.34,1.31,1.30,1.41,1.34,1.44,1.56,1.81,1.83,1.96,1.99,1.86,1.92,2.16,2.07,2.08,2.10,2.18,2.12,2.25,2.25,2.30,2.37,2.41,2.35,2.12,2.11,2.11,2.16,2.22,2.30,2.18,2.15,2.34,2.30,2.27,2.31,2.10,2.19,2.17,2.11,2.10,2.25,2.16,2.09,2.27,2.30,2.33,2.36,2.49,2.51
Middle_East,Hydro,0.02,0.03,0.03,0.03,0.04,0.04,0.04,0.05,0.04,0.05,0.06,0.07,0.08,0.10,0.10,0.10,0.11,0.11,0.11,0.11,0.11,0.12,0.15,0.15,0.13,0.16,0.12,0.19,0.21,0.18,0.20,0.20,0.17,0.18,0.13,0.11,0.12,0.18,0.19,0.24,0.25,0.29,0.27,0.14,0.12,0.17,0.18,0.21,0.23,0.19,0.16,0.19,0.20,0.12,0.38,0.27,0.18
Africa,Hydro,0.15,0.17,0.17,0.20,0.24,0.29,0.28,0.32,0.33,0.38,0.40,0.44,0.49,0.49,0.53,0.51,0.53,0.53,0.48,0.47,0.53,0.54,0.52,0.57,0.60,0.61,0.65,0.62,0.60,0.61,0.64,0.66,0.68,0.71,0.75,0.80,0.86,0.89,0.86,0.90,0.92,0.94,0.97,0.98,1.00,1.08,1.10,1.10,1.15,1.21,1.17,1.13,1.21,1.28,1.32,1.38,1.45
China,Hydro,0.24,0.24,0.21,0.24,0.25,0.26,0.31,0.35,0.39,0.44,0.46,0.47,0.49,0.46,0.52,0.62,0.70,0.79,0.92,0.92,0.98,1.01,1.06,1.16,1.26,1.35,1.33,1.39,1.62,1.78,2.03,2.00,2.09,2.12,2.09,2.37,2.93,3.03,2.96,3.67,4.09,4.46,4.94,6.44,6.19,7.11,6.83,8.52,8.92,10.33,10.80,11.11,11.16,11.42,12.08,12.50,12.25
India,Hydro,0.20,0.21,0.24,0.28,0.31,0.32,0.36,0.34,0.37,0.35,0.42,0.44,0.48,0.60,0.58,0.59,0.63,0.53,0.51,0.57,0.55,0.56,0.52,0.58,0.67,0.71,0.79,0.75,0.75,0.85,0.81,0.74,0.75,0.89,0.88,0.82,0.76,0.72,0.72,1.04,1.00,1.15,1.25,1.17,1.07,1.09,1.31,1.14,1.29,1.36,1.29,1.24,1.30,1.33,1.54,1.55,1.51
Asia_Pacific_excluding_India_and_China,Hydro,1.22,1.28,1.18,1.27,1.30,1.34,1.46,1.49,1.31,1.52,1.59,1.57,1.44,1.47,1.64,1.70,1.76,1.69,1.76,1.69,1.87,1.93,1.89,2.11,2.20,2.19,2.26,2.14,2.32,2.08,2.31,2.30,2.23,2.39,2.36,2.37,2.34,2.34,2.52,2.54,2.41,2.59,2.49,2.49,2.47,2.77,2.96,2.80,3.22,3.17,3.09,3.34,3.57,3.70,3.38,3.57,3.69
World,Hydro,9.83,10.47,10.71,11.28,11.94,12.50,13.06,13.68,13.87,15.24,15.42,15.36,15.88,17.19,18.05,18.43,18.83,19.17,19.99,20.67,21.08,21.36,21.65,22.34,22.22,22.98,23.52,23.51,24.93,25.08,26.44,26.79,27.26,27.48,27.68,28.17,27.27,27.60,27.38,29.22,30.01,30.96,31.28,32.89,32.64,34.26,34.69,35.95,37.17,37.93,37.60,38.67,38.99,39.84,40.15,41.09,40.26
North_America_excluding_US,Renewables,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.02,0.03,0.02,0.03,0.04,0.04,0.04,0.04,0.06,0.07,0.08,0.09,0.10,0.11,0.12,0.12,0.13,0.15,0.15,0.16,0.17,0.17,0.18,0.19,0.19,0.20,0.21,0.21,0.21,0.25,0.25,0.29,0.34,0.38,0.43,0.45,0.48,0.65,0.72,0.75,0.80,0.87,0.92,0.96
US,Renewables,0.15,0.16,0.16,0.18,0.19,0.19,0.19,0.21,0.23,0.23,0.22,0.25,0.27,0.28,0.29,0.30,0.31,0.30,0.33,0.40,0.41,0.43,0.48,0.47,0.57,0.73,0.78,0.84,0.88,0.89,0.86,0.85,0.88,0.88,0.91,0.95,0.97,1.09,1.15,1.25,1.34,1.57,1.79,2.22,2.51,2.89,3.25,3.50,3.99,4.30,4.53,5.13,5.60,5.88,6.20,6.65,7.48
Central_and_South_America,Renewables,0.03,0.03,0.03,0.03,0.04,0.05,0.07,0.07,0.07,0.07,0.07,0.08,0.10,0.12,0.14,0.16,0.15,0.19,0.23,0.26,0.30,0.36,0.37,0.38,0.41,0.40,0.41,0.42,0.41,0.44,0.45,0.48,0.48,0.46,0.49,0.45,0.44,0.49,0.50,0.54,0.57,0.57,0.73,0.90,1.01,1.21,1.21,1.29,1.50,1.72,2.03,2.15,2.35,2.65,2.95,3.02,3.35
Europe,Renewables,0.03,0.04,0.05,0.05,0.06,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.10,0.10,0.11,0.12,0.12,0.11,0.11,0.12,0.13,0.15,0.15,0.16,0.16,0.22,0.23,0.25,0.28,0.31,0.35,0.37,0.45,0.54,0.59,0.73,0.83,1.01,1.19,1.48,1.78,2.10,2.53,2.94,3.33,3.86,4.55,5.30,5.83,6.24,7.00,7.12,7.91,8.33,9.10,9.91,10.14
CIS,Renewables,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.04,0.07,0.10
Middle_East,Renewables,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.02,0.02,0.04,0.05,0.07,0.12,0.15,0.18
Africa,Renewables,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.03,0.03,0.03,0.04,0.04,0.04,0.05,0.05,0.05,0.06,0.07,0.07,0.08,0.09,0.13,0.19,0.23,0.27,0.32,0.39,0.44,0.47
China,Renewables,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.02,0.03,0.03,0.03,0.04,0.04,0.04,0.06,0.06,0.11,0.16,0.22,0.36,0.59,0.86,1.16,1.49,1.99,2.45,2.90,3.78,5.06,6.37,7.38,8.52,11.32
India,Renewables,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.02,0.03,0.03,0.04,0.05,0.08,0.09,0.12,0.14,0.19,0.24,0.29,0.33,0.40,0.49,0.56,0.63,0.71,0.78,0.88,1.05,1.31,1.48,1.58,1.79
Asia_Pacific_excluding_India_and_China,Renewables,0.02,0.02,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.04,0.06,0.08,0.18,0.20,0.22,0.23,0.24,0.25,0.27,0.29,0.24,0.25,0.25,0.25,0.28,0.30,0.32,0.34,0.37,0.41,0.45,0.45,0.48,0.51,0.56,0.62,0.66,0.71,0.75,0.80,0.92,1.02,1.13,1.31,1.57,1.82,2.02,2.30,2.78,3.19,3.53,4.12
World,Renewables,0.23,0.26,0.26,0.28,0.30,0.33,0.36,0.38,0.41,0.43,0.43,0.48,0.52,0.56,0.61,0.66,0.69,0.82,0.92,1.04,1.11,1.24,1.32,1.36,1.52,1.71,1.79,1.89,1.97,2.07,2.18,2.21,2.38,2.51,2.66,2.85,2.99,3.41,3.73,4.27,4.83,5.53,6.52,7.78,8.93,10.54,12.14,13.82,15.81,17.63,19.95,22.09,25.36,28.53,31.74,34.80,39.91
